date,brand,count,failures
2023-09-30,Crucial,606,0
2023-09-24,Crucial,606,0
2023-09-26,Crucial,606,0
2023-09-25,Crucial,606,0
2023-09-23,Crucial,606,0
2023-09-27,Crucial,606,0
2023-09-28,Crucial,606,0
2023-09-29,Crucial,606,0
2023-09-22,Crucial,588,0
2023-08-30,Crucial,596,0
2023-09-19,Crucial,588,0
2023-09-18,Crucial,588,0
2023-09-17,Crucial,588,0
2023-09-15,Crucial,588,0
2023-09-21,Crucial,588,0
2023-08-29,Crucial,596,0
2023-09-20,Crucial,588,0
2023-09-16,Crucial,588,0
2023-09-14,Crucial,588,0
2023-08-24,Crucial,599,0
2023-08-25,Crucial,599,0
2023-08-23,Crucial,599,0
2023-09-08,Crucial,590,1
2023-09-07,Crucial,590,0
2023-09-09,Crucial,590,0
2023-09-01,Crucial,592,0
2023-09-02,Crucial,592,0
2023-08-31,Crucial,592,0
2023-09-06,Crucial,590,0
2023-08-28,Crucial,596,0
2023-08-27,Crucial,596,0
2023-08-26,Crucial,596,0
2023-09-12,Crucial,588,0
2023-09-13,Crucial,588,0
2023-09-11,Crucial,588,0
2023-09-10,Crucial,588,0
2023-08-20,Crucial,599,0
2023-08-22,Crucial,599,0
2023-08-18,Crucial,599,0
2023-08-21,Crucial,599,0
2023-08-19,Crucial,599,0
2023-08-17,Crucial,599,0
2023-08-16,Crucial,599,0
2023-09-04,Crucial,590,0
2023-09-03,Crucial,590,0
2023-09-05,Crucial,590,0
2023-08-15,Crucial,599,0
2023-08-14,Crucial,599,0
2023-08-12,Crucial,599,0
2023-08-13,Crucial,599,0
2023-08-07,Crucial,599,0
2023-08-08,Crucial,599,0
2023-08-03,Crucial,599,0
2023-07-30,Crucial,599,0
2023-08-11,Crucial,599,0
2023-08-04,Crucial,599,0
2023-08-01,Crucial,599,0
2023-08-06,Crucial,599,0
2023-08-02,Crucial,599,0
2023-07-28,Crucial,599,0
2023-07-29,Crucial,599,0
2023-08-10,Crucial,599,0
2023-07-31,Crucial,599,0
2023-08-09,Crucial,599,0
2023-08-05,Crucial,599,0
2023-07-27,Crucial,599,0
2023-07-26,Crucial,599,0
2023-07-25,Crucial,599,0
2023-07-24,Crucial,599,0
2023-07-21,Crucial,599,0
2023-07-22,Crucial,599,0
2023-07-20,Crucial,599,0
2023-07-23,Crucial,599,0
2023-07-19,Crucial,599,0
2023-07-18,Crucial,599,0
2023-07-15,Crucial,599,0
2023-07-10,Crucial,599,0
2023-07-11,Crucial,599,0
2023-07-09,Crucial,599,0
2023-07-14,Crucial,599,0
2023-07-01,Crucial,598,0
2023-07-02,Crucial,598,0
2023-07-13,Crucial,599,0
2023-07-08,Crucial,599,0
2023-07-04,Crucial,598,0
2023-07-03,Crucial,598,0
2023-07-16,Crucial,599,0
2023-07-06,Crucial,599,0
2023-07-07,Crucial,599,0
2023-07-17,Crucial,599,0
2023-07-12,Crucial,599,0
2023-06-29,Crucial,598,0
2023-06-30,Crucial,598,0
2023-06-18,Crucial,596,0
2023-06-19,Crucial,596,0
2023-06-17,Crucial,596,0
2023-06-14,Crucial,595,0
2023-06-28,Crucial,598,0
2023-06-25,Crucial,597,0
2023-06-27,Crucial,597,0
2023-06-12,Crucial,595,0
2023-06-16,Crucial,596,0
2023-06-13,Crucial,595,0
2023-06-11,Crucial,595,0
2023-06-10,Crucial,595,0
2023-06-23,Crucial,597,0
2023-06-07,Crucial,594,0
2023-06-26,Crucial,597,0
2023-06-04,Crucial,594,0
2023-06-15,Crucial,595,0
2023-06-03,Crucial,594,0
2023-06-05,Crucial,594,0
2023-06-20,Crucial,596,0
2023-06-21,Crucial,597,0
2023-06-24,Crucial,597,1
2023-06-08,Crucial,595,0
2023-06-06,Crucial,594,0
2023-06-09,Crucial,595,0
2023-06-22,Crucial,597,0
2023-06-01,Crucial,593,0
2023-06-02,Crucial,594,0
2023-05-31,Crucial,592,0
2023-05-30,Crucial,572,0
2023-05-29,Crucial,572,0
2023-05-23,Crucial,571,0
2023-05-26,Crucial,572,0
2023-05-25,Crucial,572,0
2023-05-22,Crucial,571,0
2023-05-24,Crucial,571,0
2023-05-28,Crucial,572,0
2023-05-27,Crucial,572,0
2023-05-20,Crucial,571,0
2023-05-21,Crucial,571,0
2023-05-17,Crucial,571,0
2023-05-19,Crucial,571,0
2023-05-09,Crucial,571,0
2023-05-18,Crucial,571,0
2023-05-16,Crucial,571,0
2023-05-07,Crucial,571,0
2023-05-06,Crucial,571,0
2023-05-08,Crucial,571,0
2023-05-01,Crucial,571,0
2023-05-02,Crucial,571,0
2023-05-12,Crucial,571,0
2023-04-29,Crucial,571,0
2023-05-05,Crucial,571,0
2023-05-13,Crucial,571,0
2023-05-10,Crucial,571,0
2023-05-04,Crucial,571,0
2023-05-11,Crucial,571,0
2023-05-03,Crucial,571,0
2023-05-15,Crucial,571,0
2023-05-14,Crucial,571,0
2023-04-27,Crucial,570,0
2023-04-28,Crucial,570,0
2023-04-30,Crucial,571,0
2023-04-26,Crucial,570,0
2023-04-24,Crucial,570,0
2023-04-23,Crucial,570,0
2023-04-25,Crucial,570,0
2023-04-14,Crucial,568,0
2023-04-17,Crucial,567,0
2023-04-20,Crucial,568,0
2023-04-22,Crucial,567,0
2023-04-18,Crucial,567,0
2023-04-19,Crucial,568,0
2023-04-21,Crucial,568,0
2023-04-15,Crucial,568,0
2023-04-01,Crucial,549,0
2023-04-02,Crucial,549,0
2023-04-05,Crucial,549,0
2023-04-03,Crucial,549,0
2023-04-07,Crucial,549,0
2023-04-06,Crucial,549,0
2023-04-04,Crucial,549,0
2023-04-12,Crucial,547,0
2023-04-10,Crucial,547,0
2023-04-11,Crucial,547,0
2023-04-09,Crucial,547,0
2023-04-08,Crucial,547,0
2023-03-18,Crucial,547,0
2023-03-15,Crucial,547,0
2023-03-14,Crucial,547,0
2023-03-16,Crucial,547,1
2023-03-22,Crucial,547,0
2023-03-29,Crucial,549,0
2023-03-12,Crucial,547,0
2023-03-11,Crucial,547,0
2023-03-13,Crucial,547,0
2023-03-07,Crucial,546,0
2023-03-17,Crucial,547,0
2023-03-04,Crucial,546,0
2023-03-05,Crucial,546,0
2023-03-03,Crucial,546,0
2023-03-02,Crucial,546,0
2023-03-25,Crucial,549,0
2023-03-31,Crucial,549,0
2023-02-28,Crucial,545,0
2023-02-27,Crucial,545,0
2023-03-27,Crucial,549,0
2023-03-09,Crucial,547,0
2023-03-30,Crucial,549,0
2023-03-23,Crucial,547,0
2023-02-26,Crucial,544,0
2023-03-10,Crucial,547,0
2023-03-01,Crucial,546,0
2023-03-26,Crucial,549,0
2023-03-08,Crucial,547,0
2023-03-06,Crucial,546,0
2023-03-24,Crucial,549,0
2023-03-28,Crucial,549,0
2023-02-25,Crucial,544,0
2023-03-21,Crucial,546,0
2023-02-19,Crucial,524,0
2023-02-17,Crucial,524,0
2023-02-22,Crucial,524,0
2023-02-16,Crucial,524,0
2023-02-18,Crucial,524,0
2023-02-20,Crucial,524,0
2023-02-21,Crucial,524,0
2023-02-24,Crucial,524,0
2023-02-23,Crucial,524,0
2023-02-15,Crucial,524,0
2023-03-20,Crucial,544,0
2023-02-14,Crucial,523,0
2023-02-13,Crucial,523,0
2023-02-12,Crucial,523,0
2023-02-11,Crucial,523,0
2023-02-07,Crucial,522,0
2023-02-10,Crucial,523,0
2023-02-09,Crucial,523,0
2023-02-08,Crucial,522,0
2023-02-04,Crucial,521,0
2023-02-06,Crucial,522,0
2023-01-31,Crucial,520,0
2023-02-03,Crucial,521,0
2023-02-02,Crucial,520,0
2023-01-24,Crucial,520,0
2023-02-05,Crucial,522,0
2023-01-26,Crucial,520,0
2023-01-25,Crucial,520,0
2023-02-01,Crucial,520,0
2023-01-27,Crucial,520,0
2023-01-23,Crucial,520,0
2023-01-21,Crucial,519,0
2023-01-20,Crucial,519,0
2023-01-22,Crucial,519,0
2023-01-30,Crucial,520,0
2023-01-28,Crucial,520,0
2023-01-29,Crucial,520,0
2023-01-19,Crucial,519,0
2023-01-14,Crucial,497,0
2023-01-16,Crucial,498,0
2023-01-15,Crucial,498,0
2023-01-18,Crucial,499,0
2023-01-11,Crucial,493,0
2023-01-13,Crucial,497,0
2023-01-12,Crucial,496,0
2023-01-17,Crucial,498,0
2023-01-10,Crucial,492,0
2023-01-08,Crucial,492,0
2023-01-07,Crucial,492,0
2023-01-09,Crucial,492,0
2023-01-06,Crucial,492,0
2022-12-31,Crucial,488,0
2023-01-01,Crucial,488,0
2022-12-19,Crucial,487,0
2022-12-26,Crucial,487,0
2022-12-25,Crucial,487,0
2023-01-02,Crucial,488,0
2022-12-23,Crucial,487,0
2022-12-20,Crucial,487,0
2022-12-16,Crucial,487,0
2022-12-11,Crucial,972,0
2022-12-13,Crucial,487,0
2022-12-17,Crucial,487,0
2022-12-06,Crucial,486,0
2022-12-14,Crucial,487,0
2022-12-12,Crucial,487,0
2022-12-18,Crucial,487,0
2022-12-09,Crucial,486,0
2022-12-30,Crucial,488,0
2022-12-21,Crucial,487,0
2022-12-29,Crucial,488,0
2022-12-05,Crucial,486,0
2023-01-03,Crucial,488,1
2022-12-22,Crucial,487,0
2022-12-28,Crucial,488,0
2023-01-05,Crucial,491,0
2022-12-04,Crucial,486,0
2022-12-24,Crucial,487,0
2022-12-15,Crucial,487,0
2023-01-04,Crucial,489,0
2022-12-27,Crucial,487,0
2022-12-07,Crucial,486,0
2022-12-08,Crucial,486,0
2022-12-03,Crucial,486,0
2022-11-22,Crucial,465,0
2022-11-23,Crucial,465,0
2022-11-24,Crucial,465,0
2022-11-21,Crucial,465,0
2022-11-20,Crucial,465,0
2022-11-25,Crucial,465,0
2022-11-26,Crucial,465,0
2022-11-19,Crucial,465,0
2022-11-28,Crucial,465,0
2022-12-02,Crucial,465,0
2022-11-30,Crucial,465,0
2022-11-27,Crucial,465,0
2022-12-01,Crucial,465,0
2022-11-29,Crucial,465,0
2022-11-18,Crucial,465,0
2022-11-03,Crucial,458,0
2022-11-17,Crucial,445,0
2022-11-15,Crucial,445,0
2022-11-16,Crucial,445,0
2022-11-11,Crucial,444,0
2022-11-14,Crucial,445,0
2022-11-12,Crucial,444,0
2022-11-10,Crucial,444,0
2022-11-08,Crucial,443,0
2022-11-07,Crucial,443,0
2022-11-13,Crucial,445,1
2022-11-05,Crucial,441,0
2022-11-09,Crucial,444,0
2022-11-06,Crucial,443,0
2022-10-29,Crucial,439,0
2022-11-04,Crucial,440,0
2022-11-02,Crucial,438,0
2022-11-01,Crucial,438,0
2022-10-31,Crucial,438,0
2022-10-30,Crucial,438,0
2022-10-28,Crucial,439,0
2022-10-27,Crucial,439,0
2022-10-26,Crucial,439,0
2022-10-24,Crucial,438,0
2022-10-25,Crucial,439,0
2022-10-21,Crucial,438,0
2022-10-19,Crucial,438,0
2022-10-20,Crucial,438,0
2022-10-15,Crucial,438,0
2022-10-18,Crucial,438,0
2022-10-22,Crucial,438,0
2022-10-17,Crucial,438,0
2022-10-23,Crucial,438,0
2022-10-16,Crucial,438,0
2022-10-14,Crucial,438,0
2022-10-10,Crucial,424,0
2022-10-11,Crucial,424,0
2022-10-12,Crucial,424,0
2022-10-08,Crucial,423,0
2022-10-09,Crucial,424,0
2022-10-05,Crucial,421,0
2022-10-07,Crucial,421,0
2022-10-13,Crucial,424,0
2022-10-06,Crucial,421,0
2022-10-01,Crucial,419,0
2022-10-02,Crucial,419,0
2022-10-04,Crucial,421,0
2022-10-03,Crucial,420,0
2022-09-30,Crucial,419,0
2022-09-29,Crucial,419,0
2022-09-28,Crucial,419,0
2022-09-27,Crucial,419,0
2022-09-26,Crucial,419,0
2022-09-23,Crucial,417,0
2022-09-25,Crucial,419,0
2022-09-21,Crucial,417,0
2022-09-20,Crucial,417,0
2022-09-19,Crucial,417,0
2022-09-24,Crucial,419,0
2022-09-17,Crucial,417,0
2022-09-18,Crucial,417,0
2022-09-15,Crucial,416,0
2022-09-16,Crucial,417,0
2022-09-22,Crucial,417,0
2022-09-14,Crucial,416,0
2022-09-11,Crucial,415,0
2022-08-31,Crucial,413,0
2022-09-02,Crucial,416,0
2022-09-10,Crucial,415,0
2022-09-13,Crucial,416,0
2022-09-09,Crucial,415,0
2022-09-12,Crucial,415,0
2022-09-01,Crucial,414,0
2022-08-26,Crucial,410,0
2022-08-25,Crucial,390,0
2022-08-20,Crucial,388,0
2022-08-21,Crucial,388,0
2022-08-19,Crucial,388,0
2022-08-22,Crucial,388,0
2022-08-23,Crucial,389,0
2022-08-24,Crucial,390,0
2022-08-18,Crucial,388,0
2022-08-17,Crucial,387,0
2022-08-16,Crucial,384,0
2022-09-07,Crucial,376,0
2022-09-06,Crucial,376,0
2022-09-04,Crucial,376,0
2022-09-05,Crucial,376,0
2022-09-03,Crucial,376,0
2022-08-15,Crucial,364,0
2022-09-08,Crucial,375,0
2022-08-29,Crucial,371,0
2022-08-14,Crucial,364,0
2022-08-28,Crucial,370,0
2022-08-27,Crucial,370,0
2022-08-30,Crucial,372,0
2022-08-13,Crucial,363,0
2022-08-12,Crucial,343,0
2022-08-07,Crucial,323,0
2022-08-11,Crucial,323,0
2022-08-08,Crucial,322,0
2022-08-10,Crucial,323,0
2022-08-09,Crucial,323,0
2022-08-06,Crucial,323,0
2022-08-03,Crucial,303,0
2022-08-05,Crucial,303,0
2022-07-29,Crucial,303,0
2022-07-30,Crucial,303,0
2022-07-28,Crucial,303,0
2022-07-25,Crucial,301,0
2022-07-24,Crucial,301,0
2022-08-04,Crucial,303,0
2022-07-31,Crucial,303,0
2022-08-02,Crucial,303,0
2022-07-27,Crucial,302,0
2022-08-01,Crucial,303,0
2022-07-26,Crucial,301,0
2022-07-23,Crucial,301,0
2022-07-22,Crucial,301,0
2022-07-21,Crucial,299,0
2022-07-17,Crucial,278,0
2022-07-16,Crucial,278,0
2022-07-10,Crucial,275,0
2022-07-09,Crucial,275,0
2022-07-08,Crucial,275,0
2022-07-14,Crucial,277,0
2022-07-11,Crucial,275,0
2022-07-13,Crucial,277,1
2022-07-03,Crucial,274,1
2022-07-18,Crucial,278,0
2022-07-06,Crucial,274,0
2022-07-15,Crucial,278,0
2022-07-04,Crucial,274,0
2022-07-19,Crucial,279,0
2022-07-07,Crucial,275,0
2022-07-05,Crucial,274,0
2022-06-30,Crucial,272,0
2022-07-01,Crucial,273,0
2022-07-02,Crucial,274,0
2022-06-27,Crucial,271,0
2022-07-20,Crucial,280,0
2022-06-26,Crucial,271,0
2022-06-28,Crucial,271,0
2022-07-12,Crucial,276,0
2022-06-29,Crucial,272,0
2022-06-25,Crucial,270,0
2022-06-24,Crucial,250,0
2022-06-23,Crucial,250,0
2022-06-21,Crucial,249,0
2022-06-20,Crucial,249,0
2022-06-18,Crucial,249,0
2022-06-19,Crucial,249,0
2022-06-22,Crucial,250,0
2022-06-17,Crucial,249,0
2022-06-16,Crucial,249,0
2022-05-20,Crucial,244,0
2022-06-14,Crucial,229,0
2022-06-13,Crucial,229,0
2022-06-15,Crucial,229,0
2022-06-10,Crucial,228,0
2022-06-12,Crucial,229,0
2022-06-07,Crucial,228,0
2022-06-09,Crucial,228,0
2022-06-04,Crucial,228,0
2022-05-30,Crucial,226,0
2022-06-11,Crucial,229,0
2022-05-25,Crucial,225,0
2022-06-05,Crucial,228,0
2022-06-01,Crucial,227,0
2022-05-26,Crucial,225,0
2022-05-29,Crucial,226,0
2022-05-28,Crucial,226,0
2022-05-27,Crucial,225,0
2022-06-02,Crucial,227,0
2022-05-19,Crucial,224,0
2022-05-18,Crucial,224,0
2022-06-08,Crucial,228,0
2022-06-03,Crucial,227,0
2022-05-31,Crucial,226,0
2022-05-07,Crucial,223,0
2022-05-17,Crucial,224,0
2022-05-24,Crucial,225,0
2022-05-22,Crucial,225,0
2022-05-23,Crucial,225,0
2022-05-06,Crucial,223,0
2022-05-16,Crucial,224,0
2022-05-14,Crucial,223,0
2022-05-15,Crucial,223,0
2022-05-13,Crucial,223,0
2022-05-21,Crucial,225,0
2022-05-09,Crucial,223,0
2022-05-10,Crucial,223,0
2022-05-12,Crucial,223,0
2022-05-11,Crucial,223,0
2022-05-08,Crucial,223,0
2022-05-01,Crucial,221,0
2022-05-02,Crucial,221,0
2022-05-03,Crucial,222,0
2022-05-04,Crucial,223,0
2022-05-05,Crucial,223,0
2022-04-30,Crucial,221,0
2022-04-25,Crucial,206,0
2022-04-28,Crucial,206,0
2022-04-26,Crucial,206,0
2022-04-24,Crucial,206,0
2022-04-29,Crucial,206,0
2022-04-18,Crucial,199,0
2022-04-21,Crucial,203,0
2022-04-23,Crucial,206,0
2022-04-16,Crucial,199,0
2022-04-17,Crucial,199,0
2022-04-12,Crucial,197,0
2022-04-22,Crucial,205,0
2022-04-13,Crucial,197,0
2022-04-27,Crucial,206,0
2022-04-14,Crucial,197,0
2022-04-15,Crucial,199,0
2022-04-20,Crucial,202,0
2022-04-19,Crucial,200,0
2022-04-11,Crucial,197,0
2022-04-09,Crucial,197,0
2022-04-10,Crucial,197,0
2022-04-06,Crucial,196,0
2022-04-07,Crucial,196,0
2022-04-08,Crucial,197,0
2022-04-05,Crucial,196,0
2022-04-01,Crucial,174,0
2022-03-31,Crucial,174,0
2022-04-02,Crucial,174,0
2022-04-04,Crucial,176,0
2022-04-03,Crucial,175,0
2022-03-23,Crucial,172,0
2022-03-29,Crucial,173,0
2022-03-21,Crucial,172,0
2022-03-20,Crucial,172,0
2022-03-27,Crucial,173,0
2022-03-24,Crucial,172,0
2022-03-17,Crucial,169,0
2022-03-30,Crucial,174,0
2022-03-18,Crucial,170,0
2022-03-26,Crucial,173,0
2022-03-08,Crucial,165,0
2022-03-28,Crucial,173,0
2022-03-19,Crucial,172,0
2022-03-22,Crucial,172,0
2022-03-05,Crucial,163,0
2022-03-25,Crucial,172,0
2022-03-11,Crucial,168,0
2022-03-03,Crucial,162,0
2022-03-06,Crucial,164,0
2022-03-02,Crucial,162,0
2022-03-16,Crucial,168,0
2022-03-12,Crucial,168,0
2022-03-01,Crucial,162,0
2022-02-26,Crucial,162,0
2022-02-28,Crucial,162,0
2022-02-27,Crucial,162,0
2022-02-22,Crucial,161,0
2022-03-09,Crucial,167,0
2022-03-13,Crucial,168,0
2022-02-23,Crucial,161,0
2022-03-10,Crucial,168,0
2022-03-14,Crucial,168,0
2022-02-24,Crucial,162,0
2022-02-25,Crucial,162,0
2022-03-15,Crucial,168,0
2022-03-04,Crucial,163,0
2022-03-07,Crucial,165,0
2022-02-21,Crucial,161,0
2022-02-20,Crucial,141,0
2022-02-19,Crucial,121,0
2022-02-18,Crucial,121,0
2022-02-16,Crucial,120,0
2022-02-12,Crucial,118,0
2022-02-13,Crucial,118,0
2022-02-17,Crucial,120,0
2022-02-10,Crucial,117,0
2022-02-15,Crucial,120,0
2022-02-14,Crucial,120,0
2022-02-11,Crucial,118,0
2022-02-09,Crucial,117,0
2022-02-08,Crucial,115,0
2022-02-07,Crucial,114,0
2022-02-06,Crucial,114,0
2022-02-05,Crucial,114,0
2022-02-04,Crucial,113,0
2022-02-03,Crucial,113,0
2022-02-02,Crucial,112,0
2022-02-01,Crucial,93,0
2022-01-29,Crucial,92,0
2022-01-30,Crucial,92,0
2022-01-28,Crucial,92,0
2022-01-25,Crucial,91,0
2022-01-26,Crucial,91,0
2022-01-31,Crucial,93,0
2022-01-27,Crucial,92,0
2022-01-21,Crucial,90,0
2022-01-17,Crucial,88,0
2022-01-11,Crucial,86,0
2022-01-10,Crucial,86,0
2022-01-12,Crucial,86,0
2022-01-13,Crucial,86,0
2022-01-20,Crucial,90,0
2022-01-16,Crucial,88,0
2022-01-14,Crucial,87,0
2022-01-04,Crucial,83,0
2022-01-23,Crucial,90,0
2022-01-18,Crucial,88,0
2022-01-24,Crucial,91,0
2021-12-25,Crucial,79,0
2021-12-24,Crucial,79,0
2022-01-05,Crucial,83,0
2021-12-26,Crucial,79,1
2022-01-22,Crucial,90,0
2022-01-06,Crucial,83,0
2022-01-15,Crucial,88,0
2021-12-23,Crucial,79,0
2022-01-03,Crucial,81,0
2022-01-19,Crucial,89,0
2022-01-01,Crucial,80,0
2021-12-30,Crucial,80,0
2021-12-29,Crucial,80,0
2021-12-27,Crucial,80,0
2021-12-28,Crucial,80,0
2021-12-31,Crucial,80,1
2021-12-12,Crucial,44,0
2022-01-08,Crucial,85,0
2021-12-13,Crucial,44,0
2022-01-02,Crucial,80,0
2021-12-11,Crucial,44,0
2022-01-09,Crucial,86,0
2021-12-09,Crucial,43,0
2021-12-10,Crucial,44,0
2022-01-07,Crucial,84,0
2021-12-14,Crucial,44,0
2021-12-22,Crucial,79,0
2021-12-19,Crucial,51,0
2021-12-18,Crucial,50,0
2021-12-17,Crucial,49,0
2021-12-16,Crucial,48,0
2021-12-21,Crucial,55,0
2021-12-20,Crucial,53,0
2021-12-15,Crucial,47,0
2021-12-06,Crucial,20,0
2021-12-07,Crucial,20,0
2021-12-05,Crucial,20,0
2021-12-04,Crucial,20,0
2021-11-25,Crucial,10,0
2021-11-22,Crucial,6,0
2021-12-08,Crucial,22,0
2021-11-19,Crucial,5,0
2021-12-03,Crucial,20,0
2021-11-24,Crucial,10,0
2021-12-01,Crucial,16,0
2021-11-21,Crucial,6,0
2021-12-02,Crucial,17,0
2021-11-28,Crucial,13,0
2021-11-23,Crucial,8,0
2021-11-30,Crucial,15,0
2021-11-26,Crucial,10,0
2021-11-27,Crucial,12,0
2021-11-20,Crucial,5,0
2021-11-29,Crucial,13,0
2021-11-17,Crucial,3,0
2021-11-16,Crucial,2,0
2021-11-18,Crucial,5,0
2023-07-05,Crucial,258,0
2023-03-19,Crucial,247,0
2023-04-16,Crucial,101,0
2022-06-06,Crucial,43,0
2023-04-13,Crucial,100,1
